file_name,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc1_std,mfcc2_std,mfcc3_std,mfcc4_std,mfcc5_std,mfcc6_std,mfcc7_std,mfcc8_std,mfcc9_std,mfcc10_std,mfcc11_std,mfcc12_std,mfcc13_std,zcr_mean,rms_mean,centroid_mean,bandwidth_mean,rolloff_mean,chroma1_mean,chroma2_mean,chroma3_mean,chroma4_mean,chroma5_mean,chroma6_mean,chroma7_mean,chroma8_mean,chroma9_mean,chroma10_mean,chroma11_mean,chroma12_mean
1001_DFA_ANG_XX.wav,-443.4043273925781,93.98226928710938,13.505677223205566,24.862817764282227,9.272444725036621,-5.712930202484131,-12.177170753479004,-8.618939399719238,-3.1084306240081787,-12.2846097946167,0.060164861381053925,-9.119695663452148,-5.949359893798828,157.2757568359375,34.02392578125,32.793853759765625,20.20648765563965,19.12688446044922,19.215885162353516,18.385923385620117,16.95196533203125,9.300178527832031,10.677332878112793,9.048909187316895,10.90838623046875,9.050073623657227,0.1029824561403509,0.05980639532208443,1520.2239184284524,1737.4174767294346,3024.9122807017543,0.5922999382019043,0.5647958517074585,0.5390971899032593,0.5719989538192749,0.5077870488166809,0.45580270886421204,0.4954652190208435,0.5471370220184326,0.5673835277557373,0.6329175233840942,0.7269973754882812,0.6679137349128723
1001_DFA_DIS_XX.wav,-405.6188659667969,96.72774505615234,14.630141258239746,31.90401840209961,19.0783748626709,-5.232712745666504,-5.660931587219238,-3.490795135498047,-4.72453498840332,-8.94956111907959,-2.0996484756469727,-6.16520357131958,-5.666835784912109,117.95446014404297,28.45905876159668,27.778343200683594,15.893946647644043,13.179713249206543,19.416229248046875,14.189864158630371,11.712035179138184,10.32486343383789,9.034513473510742,10.360713005065918,9.361656188964844,8.451265335083008,0.09145299145299146,0.052217382937669754,1464.7834320050556,1754.1461220008016,2903.5897435897436,0.7065975666046143,0.6196461915969849,0.5609609484672546,0.5361798405647278,0.5331538319587708,0.45911258459091187,0.460877001285553,0.5173795819282532,0.5794026255607605,0.623572826385498,0.7078920602798462,0.783600389957428
1001_DFA_FEA_XX.wav,-463.18609619140625,90.4171142578125,14.32915210723877,23.809268951416016,12.566106796264648,-6.861967086791992,-8.216336250305176,-3.6636996269226074,-5.003408908843994,-13.442481994628906,-4.30900764465332,-8.516215324401855,-7.551003932952881,158.93460083007812,22.327045440673828,31.963943481445312,18.516942977905273,15.935040473937988,20.45974349975586,17.113834381103516,10.348301887512207,8.609675407409668,11.19364070892334,8.100173950195312,7.860548973083496,8.295161247253418,0.08786866359447006,0.05929945036768913,1455.181696037514,1773.887280650785,2932.5345622119817,0.5346725583076477,0.5414628386497498,0.5364927053451538,0.5197045803070068,0.47168391942977905,0.475912868976593,0.5620855093002319,0.6590391397476196,0.6574702858924866,0.711938738822937,0.7312011122703552,0.6290522217750549
1001_DFA_HAP_XX.wav,-460.7617492675781,93.84061431884766,8.778797149658203,28.865659713745117,12.229735374450684,-11.389304161071777,-10.1044282913208,-6.747093200683594,-8.677338600158691,-17.356184005737305,-1.7144544124603271,-10.195966720581055,-9.83226490020752,153.10089111328125,24.811534881591797,28.26559066772461,17.1618709564209,18.89748764038086,18.811893463134766,15.355511665344238,14.451772689819336,10.971693992614746,11.715250968933105,10.548080444335938,9.984953880310059,8.90923023223877,0.08552139037433155,0.04903940111398697,1473.9130811486766,1755.9061194330666,2976.6844919786095,0.503378689289093,0.4756496548652649,0.5160422325134277,0.5499948263168335,0.5176771283149719,0.5596976280212402,0.5750033259391785,0.6004494428634644,0.5932189226150513,0.6513940095901489,0.7146820425987244,0.5909914374351501
1001_DFA_NEU_XX.wav,-406.1575622558594,101.60997009277344,13.247625350952148,29.67904281616211,13.638362884521484,-3.536076307296753,-7.835585594177246,-7.862316131591797,-6.115337371826172,-11.37080192565918,0.5400204658508301,-9.146330833435059,-3.450911283493042,106.68193054199219,29.80828285217285,24.85782241821289,15.368376731872559,17.411834716796875,16.60621452331543,18.484773635864258,12.809793472290039,10.064730644226074,11.634872436523438,12.511133193969727,9.967758178710938,10.5455322265625,0.08362745098039213,0.05814402177929878,1413.2985195361828,1718.4386297907922,2893.725490196078,0.7007884383201599,0.6046826839447021,0.5451947450637817,0.5171826481819153,0.515947163105011,0.46370330452919006,0.4852323830127716,0.5519615411758423,0.6059362292289734,0.64053875207901,0.7163960337638855,0.7803291082382202
1001_DFA_SAD_XX.wav,-399.0533142089844,98.0091552734375,19.167842864990234,35.90178680419922,21.145048141479492,-3.371655225753784,-5.274367332458496,-3.0044891834259033,-4.572391986846924,-8.846471786499023,-1.5185329914093018,-8.309163093566895,-4.4266157150268555,100.97633361816406,29.531267166137695,23.946701049804688,17.29161262512207,13.040305137634277,18.300735473632812,15.440305709838867,11.480719566345215,8.614219665527344,9.517532348632812,10.777969360351562,8.529560089111328,8.131409645080566,0.0875,0.05263775587081909,1427.8951364668499,1758.0027793834445,2874.0298507462685,0.6447573304176331,0.583318293094635,0.5552752614021301,0.5575296878814697,0.5531551837921143,0.5064687132835388,0.536100447177887,0.629548192024231,0.677746593952179,0.725719153881073,0.7788025736808777,0.7674219608306885
1001_IEO_ANG_HI.wav,-438.6266784667969,94.18462371826172,10.493875503540039,13.891976356506348,-6.374226093292236,2.2090864181518555,-6.182482719421387,-11.39146900177002,-4.132072448730469,-14.001605987548828,5.271191596984863,-12.961094856262207,-7.812644958496094,140.94435119628906,34.22881317138672,35.95583724975586,27.263166427612305,35.906837463378906,16.191471099853516,17.78863525390625,17.866411209106445,11.37661075592041,13.250737190246582,12.966753005981445,10.909745216369629,10.152032852172852,0.11873711340206186,0.05282571166753769,1614.7916936193078,1740.4499057729797,3245.773195876289,0.594969630241394,0.6140846014022827,0.5639334321022034,0.515803337097168,0.5196480751037598,0.4563594162464142,0.4347206652164459,0.4569111764431,0.5106558799743652,0.5714494585990906,0.6124886870384216,0.6561616063117981
1001_IEO_ANG_LO.wav,-399.9139404296875,108.3138198852539,14.591407775878906,24.757064819335938,9.010278701782227,2.3128838539123535,-3.9975595474243164,-5.259756565093994,-3.6042160987854004,-11.924565315246582,2.0423178672790527,-7.684154033660889,-6.858024597167969,110.61616516113281,23.052942276000977,26.06878662109375,15.687060356140137,28.77790069580078,9.608588218688965,11.715689659118652,14.181375503540039,10.46214485168457,8.034733772277832,12.937531471252441,10.267942428588867,9.026015281677246,0.07440821256038647,0.06314526498317719,1343.7597208981933,1724.7743938844997,2818.3574879227053,0.6377508640289307,0.5958071947097778,0.5272624492645264,0.5016793012619019,0.45221054553985596,0.4916071891784668,0.560941755771637,0.6279208660125732,0.6370394229888916,0.700078547000885,0.7444174289703369,0.6797168254852295
1001_IEO_ANG_MD.wav,-381.6254577636719,108.7486801147461,15.44990062713623,19.730445861816406,2.1916189193725586,3.0549230575561523,-5.375653266906738,-12.238895416259766,-3.1237051486968994,-10.570816040039062,4.831675052642822,-13.012588500976562,-6.708027362823486,111.18669891357422,34.193267822265625,32.613319396972656,22.222915649414062,33.69080352783203,12.693608283996582,12.9080228805542,17.92803192138672,10.29953384399414,12.843412399291992,14.716225624084473,9.883707046508789,9.201563835144043,0.09818181818181818,0.07794465124607086,1439.2402464951797,1686.0076769734023,2910.3030303030305,0.5906342267990112,0.5312999486923218,0.4690990447998047,0.5050573348999023,0.4679468870162964,0.49286916851997375,0.5332112312316895,0.5443363785743713,0.5611914992332458,0.654441237449646,0.7167356610298157,0.6375918984413147
1001_IEO_DIS_HI.wav,-402.70599365234375,94.56551361083984,6.172902584075928,23.9083194732666,1.778878927230835,-0.22493216395378113,-7.237456321716309,-7.307568073272705,-1.5138936042785645,-10.845987319946289,1.5980029106140137,-9.554971694946289,-4.947798728942871,133.1498565673828,29.94098472595215,32.69837951660156,21.684785842895508,35.57037353515625,15.011777877807617,12.960232734680176,17.195493698120117,10.482666015625,9.56026554107666,12.270665168762207,8.063654899597168,9.173614501953125,0.1077363184079602,0.07017942517995834,1607.6019741209984,1775.8141011383793,3375.5223880597014,0.607380747795105,0.5591604113578796,0.5116177201271057,0.5237361192703247,0.4914364814758301,0.4754250645637512,0.5342426300048828,0.5947210788726807,0.6021064519882202,0.6291729211807251,0.6987552642822266,0.6539103388786316
